trustorID,trusteeID,trustValue
3853,2522,4
1490,3035,5
3507,2680,9
3661,1306,9
3057,886,4
3392,3065,7
3286,1852,5
436,1522,2
2026,789,2
3767,3250,3
2855,2733,7
1156,518,3
2552,3562,6
3555,671,8
1189,358,7
1460,2425,4
2484,1300,6
3884,87,5
1864,1160,4
3339,651,4
1777,3029,6
3797,3486,9
85,183,4
2347,658,8
3471,142,2
2413,3034,9
3063,3567,2
601,1659,8
3576,486,9
1992,518,3
2362,2994,7
173,1960,4
3975,706,2
3894,2474,6
2486,3189,9
3801,1023,6
2383,990,9
2216,2603,9
233,1986,8
759,3640,7
295,3336,4
2309,1815,7
1490,3647,5
3195,312,5
3945,849,5
2884,3562,1
1130,3369,9
2893,142,6
3707,3700,3
1203,3421,1
1841,2356,6
820,959,5
3837,3092,9
2593,1275,7
700,2050,2
2978,32,4
2231,2342,1
3023,1626,7
3234,3288,5
2623,921,2
3945,249,7
3608,3239,8
2253,2705,5
224,3581,1
603,1035,1
909,3186,1
1895,863,5
1743,1719,7
1202,1915,7
1870,3674,3
3666,2562,6
638,1545,7
3301,1086,1
2188,562,8
46,1811,6
2086,1118,8
1756,3291,2
5,1571,3
54,451,7
2274,3980,5
3161,2321,7
1796,719,5
2926,2177,2
3512,3179,4
3827,379,4
3914,1493,1
684,72,5
244,1067,7
3544,2025,6
1152,2686,6
431,588,8
2807,1830,5
2946,2129,6
2801,3213,5
2456,695,1
1453,1278,7
1495,305,8
2569,607,2
1364,3807,7
120,527,7
3742,245,4
1471,3357,1
442,117,3
3403,3656,8
1517,751,2
628,767,5
3913,2448,3
2330,2424,6
796,2667,9
317,2682,4
437,3261,6
1268,1481,1
642,3911,8
366,3616,1
1913,1291,9
462,746,3
2104,2265,6
2694,1023,4
2824,2088,7
1529,1392,5
2994,1006,7
3035,1613,6
1482,1683,5
3287,732,3
2735,1883,3
2489,3444,1
3724,1968,9
1782,2091,8
3018,11,5
975,2494,7
2956,471,1
2279,1822,8
2187,1620,4
2260,2912,3
1284,797,6
2238,1037,1
670,873,6
3278,1509,4
1050,942,3
2320,3483,5
1331,2524,5
1058,2011,7
1559,2343,7
1676,2436,8
2282,3096,8
1221,3415,9
2691,567,3
806,3846,5
547,2187,9
2714,2827,4
2252,2350,5
38,2518,6
2654,2240,6
261,2607,6
2108,1469,4
2101,1172,6
904,767,5
876,2679,4
1377,1671,7
2013,1594,7
1067,891,2
42,3416,3
3300,3821,1
3906,926,6
2423,1437,7
1651,2379,1
465,867,5
2223,3777,1
2882,3760,2
3763,1379,1
1453,2894,7
2156,3647,1
3885,1875,3
3002,3265,3
2500,333,2
1875,2095,6
1152,3170,9
2587,3968,7
593,1826,8
288,2850,9
1787,2600,3
2301,2967,8
2376,3501,6
71,3737,2
533,2932,8
2945,2007,5
555,3336,7
3118,3291,5
3304,3674,9
126,157,7
933,2063,8
2385,2289,7
250,487,6
3154,869,6
1857,3600,6
2447,3738,8
3389,1020,6
2395,641,5
3539,1829,8
2593,1139,8
1595,1949,4
3642,3218,4
1811,3628,1
1012,2497,7
1505,2194,5
3012,1854,5
964,565,8
3070,2655,1
2823,2707,2
1479,302,9
3395,2168,8
44,2220,1
3991,2774,1
1617,1547,1
3706,1937,1
3643,3384,9
2183,3366,8
3535,154,1
932,2890,1
3767,2810,4
2733,1915,5
2016,988,9
617,3596,8
2343,158,4
1111,586,8
1064,2858,6
8,2275,5
2383,1736,2
3948,1817,6
1125,767,6
3051,1654,1
3963,1753,1
3939,2444,9
2296,2093,4
2726,3024,9
1101,2679,1
2518,171,4
1509,1487,6
2012,1607,6
3389,1001,7
28,1671,6
2911,857,6
2614,1265,8
3845,3207,9
2789,1618,5
1872,976,3
3400,2179,2
1434,2942,9
3972,1536,1
2859,2226,8
2991,364,2
2901,2590,1
2300,312,7
1745,139,7
33,3527,3
1784,3970,1
1015,1030,2
3988,1326,6
2874,3333,8
3313,3645,5
543,3904,6
3995,2447,5
283,294,6
258,3151,7
3782,1117,6
1889,575,5
2899,2793,1
1911,396,2
3339,1702,3
461,3426,1
2092,1875,4
2628,630,8
2627,1615,1
1152,3819,4
37,20,2
709,72,1
1029,478,1
674,3843,3
1162,2382,4
2191,3514,7
2478,1999,7
81,268,2
2761,2911,7
1276,2836,8
1834,1017,1
1845,3124,1
3222,3668,7
3046,309,4
1385,2434,1
3231,48,1
444,3431,3
408,3365,9
3381,1099,7
3426,905,6
3001,3247,2
2767,3646,4
1175,1601,6
2166,1681,5
3049,3380,5
926,973,9
3240,372,6
2956,1595,8
3620,3087,9
1146,3284,9
677,2159,3
3056,2269,4
1667,2783,4
3335,2626,1
2939,1743,1
372,1963,8
808,3598,4
1454,3341,6
3800,2779,4
2373,1414,1
2495,3769,1
781,3607,9
3062,622,3
1605,2092,4
332,1288,6
3981,3836,6
484,375,5
1293,2694,9
172,2080,9
812,306,8
915,2076,7
994,2465,5
374,191,2
110,2847,2
2424,212,9
1109,1863,8
3127,3420,9
3361,788,9
208,1762,3
2429,2274,5
393,193,9
33,2628,3
1957,1614,9
3473,3625,1
2637,1526,2
2288,3486,1
1210,1216,8
3743,1046,1
3608,1388,7
211,2131,5
3482,828,7
3794,1104,7
3074,3587,4
2631,904,7
1751,959,1
2956,2558,5
3335,1396,2
701,1095,2
2004,3153,4
1389,1395,2
3292,3490,8
448,2971,2
3172,2061,5
1053,2163,9
3882,1245,8
2953,2820,9
1420,2081,7
2181,1952,6
3734,3662,3
2606,1482,8
301,529,7
705,3496,1
1339,3090,6
3458,2639,9
3629,1514,8
3416,1468,7
2097,350,3
3995,2792,1
682,3056,1
1407,3253,1
60,2792,3
2998,2046,2
875,1457,8
2542,692,8
2630,3312,7
18,2555,2
1560,785,9
3062,24,2
536,1018,2
2266,1237,1
2177,94,4
1919,2714,7
765,1367,7
2724,1413,1
1926,509,7
1609,787,7
972,322,4
2324,1954,2
1798,365,4
1068,1495,1
3712,3013,2
3235,1909,7
1145,386,6
1723,2171,3
836,1285,7
85,3411,4
1898,3156,3
574,2984,1
3345,623,1
2076,594,5
3909,2727,1
878,2754,9
3332,1569,9
714,414,6
300,1416,4
3596,392,2
716,3313,9
1851,3708,7
852,2829,7
2891,1525,3
2948,3516,9
2555,2742,8
465,94,8
3681,778,1
2348,3296,7
2447,2370,2
1939,2574,9
212,3756,8
1069,1836,9
1772,1579,4
1346,491,4
3902,499,9
2131,1389,8
1032,3202,8
1311,2283,4
694,1030,6
3833,1542,8
2321,86,2
2822,2343,2
2377,693,9
3786,82,1
3320,100,3
2483,2075,5
1242,2376,3
2209,378,6
3430,2429,4
369,3070,6
3287,122,6
1721,2387,4
1298,655,1
2481,201,8
3884,3227,2
3498,1782,6
587,2448,7
3603,2039,3
3975,390,6
1028,2008,9
3968,2833,3
2531,401,7
3107,3546,3
456,3073,9
2571,3811,9
2711,515,5
1937,3865,4
3784,3537,8
1470,1847,9
1880,2922,5
3519,1219,2
3300,1767,9
3166,412,5
1810,1826,1
505,2559,4
1211,980,4
3160,3273,4
2998,1143,2
1264,1041,6
3223,356,5
1078,1632,8
2476,3594,9
3926,2184,3
2600,3324,9
193,678,1
3604,2106,4
3275,2215,3
1059,1172,5
2165,2707,5
3314,3975,4
1327,3189,2
1953,2492,1
3437,1668,6
1698,1515,8
3700,3123,7
825,1767,2
1079,2931,3
901,3784,3
3644,2474,7
3371,3618,6
289,3743,7
1041,1197,8
3223,1566,6
3716,2532,9
3707,3474,6
2156,3582,1
2286,1243,9
741,1691,1
3679,369,4
198,684,6
2997,1014,6
3939,2598,8
922,1264,1
1357,2888,7
3632,2013,7
3070,3236,2
401,3386,7
2966,1882,9
1274,2044,3
3889,1819,2
1099,607,1
217,3849,9
645,481,1
2493,1496,7
2353,3246,2
3795,1737,4
2728,3295,3
916,1085,2
2436,1029,8
1374,1040,2
1183,3840,5
1306,336,8
1595,3760,5
809,3085,6
282,1177,7
1808,63,2
3091,135,4
139,3986,3
1347,3422,6
643,1470,4
2136,2931,7
3651,1562,1
3917,3508,2
2117,3414,7
2379,2026,4
1452,2444,6
356,2925,3
294,1587,6
2934,1905,7
3934,3975,4
3598,1481,7
799,797,5
2876,2568,5
345,3019,6
3699,909,8
2731,2729,9
282,1656,9
1238,982,9
3385,94,5
1599,406,9
3768,614,4
3909,955,2
900,2937,7
2537,1247,1
458,2723,1
2078,2268,8
2293,542,3
2372,2066,4
3380,3016,8
2022,1776,3
2047,3344,4
3755,1568,3
3637,1052,2
1858,356,1
764,255,7
854,492,4
1468,3119,8
26,2554,5
1243,2876,5
214,193,9
1486,3083,6
2882,3824,6
3483,1883,3
3261,1514,9
2880,134,5
1765,748,8
3157,1930,3
651,1984,2
2322,305,4
2078,3510,1
2353,2478,1
738,3861,1
3610,3577,8
2445,1990,5
2098,2541,4
2917,1019,8
175,3539,6
885,3603,1
1590,3342,1
443,3078,8
1306,43,6
3295,2138,6
1611,1035,8
2868,734,2
2473,2489,3
3521,2645,9
1209,1615,3
1775,3032,5
2148,3089,8
3742,3443,1
1142,1929,3
1547,3624,6
860,2330,3
3742,1637,7
3545,3431,2
1640,1766,8
2988,442,8
1941,2708,8
2543,2569,3
1405,3735,2
2777,752,7
315,2329,6
1769,2722,8
3452,2874,2
3134,3593,5
2694,3063,8
2911,374,3
3829,1282,4
1406,2202,8
1323,2018,8
2309,2938,6
3639,707,5
2748,2391,4
606,2821,4
2813,3962,9
469,2025,3
3045,3693,2
3493,1668,8
2164,3958,6
3324,3125,3
576,3179,9
50,111,6
2253,348,6
2709,3244,2
1067,3428,7
1190,971,9
546,1603,5
3122,3698,9
1588,1595,4
809,3952,9
1182,3109,9
2485,1200,8
3094,3108,7
777,77,3
3077,1209,7
627,3962,5
2738,3733,8
470,633,8
1676,3169,1
3875,1265,7
2429,383,5
145,880,7
3883,2306,7
1229,985,2
2931,2489,5
3966,1414,9
1107,1691,6
3176,1478,5
1763,2427,1
2818,2515,4
3635,3788,9
1610,924,3
301,2961,8
2341,3654,7
2933,1193,1
3031,1600,4
1024,2231,4
2389,1162,1
199,1571,3
2877,557,3
2142,400,8
2226,2537,7
3975,1895,7
1575,3650,3
1117,345,7
292,2019,4
1865,146,2
3174,3508,4
1420,1700,6
2388,1108,6
3967,1536,6
3415,566,9
333,27,4
2961,1714,1
2589,3666,9
771,1322,9
1489,3903,4
2414,261,2
697,1116,8
1066,1112,6
1968,828,1
3959,1734,8
1355,2730,3
3487,1598,4
3016,2757,6
1369,3561,6
1631,1083,6
2266,1992,7
3597,3563,1
949,967,3
361,2908,4
3362,490,7
2919,583,5
2782,234,7
14,456,7
1445,2614,7
185,3376,4
2028,349,3
2159,2707,2
340,3526,6
2768,699,9
937,1098,2
1489,2302,2
648,3103,3
1226,3536,5
3907,1929,3
2234,1208,1
1884,2459,1
3491,655,8
2832,2737,4
3329,2314,4
2128,3296,9
1309,3770,3
3871,2146,7
3029,3691,8
1112,1403,7
61,127,4
2874,1308,2
1473,3501,7
2506,59,1
3329,2008,3
1185,1671,1
1824,2645,8
261,487,1
1827,67,8
2578,1179,2
2792,1788,1
3754,437,2
3577,2371,2
1310,1327,2
3119,699,5
879,301,7
2138,352,6
589,1186,5
2300,1342,7
85,14,3
145,3128,9
569,2356,9
2962,2757,1
1698,1395,4
1531,3034,4
972,1263,9
2385,2291,9
602,3199,8
3944,1132,2
630,1497,6
3739,260,2
268,1056,6
906,3819,9
1792,3120,5
2331,2476,9
1699,1326,8
1848,3909,8
1592,287,4
2677,188,4
1377,2318,4
517,225,3
1719,1565,9
3099,976,5
295,738,5
3179,966,5
3591,1228,7
3563,72,2
3884,2187,4
3727,1480,4
1930,3562,9
1955,1671,9
2382,2713,4
2406,3851,7
2408,1970,7
3222,1831,5
3909,2815,3
2757,672,9
3772,501,8
325,3574,9
984,2884,2
1523,2767,6
271,1549,6
3455,291,8
2887,2443,8
706,1407,9
3725,2171,4
2575,1741,4
89,722,4
775,3794,7
3290,3592,3
313,3218,8
1959,3790,1
1014,3192,8
8,189,1
6,3632,8
96,3217,5
3018,2543,8
809,3574,1
523,849,9
3722,2014,1
153,987,5
3407,2464,4
2866,267,9
650,749,2
3636,2349,9
1445,3763,3
1420,457,7
2493,3983,3
2877,3742,2
1623,44,9
3302,2651,3
3737,198,6
1532,1442,7
1667,1583,1
2253,2392,8
1373,373,6
1927,1077,8
3252,3780,2
1441,340,5
770,1773,6
3579,46,1
1565,2549,6
3334,1726,7
1917,602,3
2528,309,2
592,3991,6
3600,504,4
3444,2517,8
356,1937,4
789,1850,3
1897,2715,7
132,2924,7
2171,2798,2
149,2827,4
2322,780,5
3353,1018,2
886,2158,2
3540,2284,4
3702,1995,4
1586,2854,4
2151,1756,2
3443,2781,3
976,1954,8
2695,2819,4
2449,253,7
215,296,9
1791,2915,7
1547,2918,2
3901,2681,5
3193,215,3
821,427,6
732,2053,8
2478,944,1
1511,3462,6
1270,3792,6
392,3537,8
1133,2472,7
2760,2316,2
3705,2061,5
2915,324,8
3740,379,7
1413,247,8
849,1825,7
2228,1478,1
3956,2513,2
808,675,8
591,2559,1
1197,1303,9
129,2844,7
1847,1926,5
1508,1231,1
3499,69,3
74,3845,5
888,3485,2
1310,602,9
3425,3188,3
902,1757,7
368,2687,6
2403,3905,7
394,1621,4
3701,2727,4
76,2864,9
1031,1390,6
2850,1151,9
989,1580,4
501,2680,3
3213,1674,1
3608,1590,7
727,571,6
1979,1960,9
2268,858,3
3326,1520,8
7,2140,1
2208,2653,9
3648,3613,7
3606,1695,4
1322,3650,4
2998,728,2
182,1799,1
2494,2413,4
422,3043,3
133,3647,8
577,157,3
511,1457,8
1322,1716,2
2030,1665,5
1765,1219,6
2561,3646,9
3127,1733,3
2705,2408,4
1729,3859,4
126,815,3
2082,1062,3
1736,1283,5
1774,3037,4
3993,2502,4
1555,1486,4
1946,551,5
423,3706,6
2306,285,5
555,526,6
2404,3885,3
401,3459,6
1080,2661,2
1282,2178,8
2744,429,1
3214,2292,9
1319,2183,5
1861,2058,3
982,2947,1
2484,3886,8
1626,3918,5
2355,3863,3
1602,2209,3
2243,36,2
1175,2117,9
2700,3364,7
2449,158,4
1609,2523,3
2788,1635,7
1285,3279,1
1558,2715,7
1417,1732,3
985,58,2
878,923,4
180,3226,4
3012,685,3
1170,1635,5
1214,3710,1
2698,1848,2
3293,292,9
575,2000,5
2549,3658,8
620,994,5
3329,113,4
3147,1084,8
881,3338,1
2483,2237,7
2254,726,3
641,3424,3
2082,2072,9
679,1750,8
702,3431,9
916,1254,7
605,2817,9
1111,413,4
715,3981,7
2120,3686,1
294,2149,9
1493,1600,3
2544,739,5
2370,1739,3
168,46,8
3229,1575,1
2669,1678,6
3675,3403,6
2260,525,2
1299,3134,5
2921,1716,9
2563,3140,5
1622,1141,9
3931,2322,2
2048,521,4
3528,3556,3
1535,258,5
2536,2765,9
1266,153,9
391,2995,3
3978,3474,9
3799,295,2
3910,2207,4
1388,3466,9
1842,103,6
3321,886,1
3089,1913,4
1729,853,8
3524,3273,4
3268,2365,8
2188,1637,6
2081,2870,2
2755,3037,7
1466,870,8
3646,2131,7
2276,2367,2
2848,964,3
21,3595,3
607,1422,6
742,1129,8
2836,3678,1
2250,1124,4
1973,2765,2
941,1457,3
1917,2856,2
88,607,6
194,3061,1
2495,1306,3
3291,694,3
3544,3682,2
3369,2492,3
879,2199,8
2486,1577,7
499,632,5
3327,616,4
4,3984,3
3544,3186,5
894,3608,2
2453,3359,7
498,908,8
3943,1661,2
3055,2758,4
1276,983,1
3452,137,5
2363,1871,4
529,659,9
2384,1312,4
3317,2074,3
1253,2192,9
395,216,7
3761,1870,1
397,3004,5
1940,3898,4
1065,2766,6
3327,128,6
3101,3079,2
1944,625,6
2856,2958,2
1774,2092,7
843,1144,2
3097,3050,2
2806,1343,5
1646,289,5
3214,962,6
1613,2228,1
1924,861,1
3061,2196,3
2860,2116,7
3409,1993,6
3112,1745,8
258,2373,3
1173,2650,2
1560,1515,7
3564,260,5
1279,1387,2
2015,46,3
849,791,3
2497,1529,9
2881,60,9
2412,718,5
2113,2316,8
3055,2230,1
3026,2374,9
3449,1911,5
2844,1263,1
891,3292,8
768,879,2
3818,3448,8
459,1873,2
3175,2088,1
2612,2084,4
3004,33,1
2497,388,8
2508,1537,5
898,1475,7
3397,677,6
650,3186,9
3471,2246,2
934,1871,4
1517,2482,4
1584,2517,3
3905,1533,7
1099,3785,4
2825,3412,9
113,703,4
3956,564,2
865,2188,3
99,899,2
38,1512,8
718,3456,6
390,1166,4
2562,133,8
794,3839,1
237,3028,5
813,3960,2
2291,1624,7
2309,1224,4
3194,107,9
2118,1792,7
3980,145,2
2614,3982,5
3827,2605,5
2656,1004,8
853,1835,5
3182,3621,6
600,2124,4
3906,837,7
718,3363,6
2781,1010,7
1181,3669,5
1817,2692,7
3890,453,7
3917,553,3
2942,2883,9
2957,873,7
2730,1677,3
3416,2105,5
3455,2901,9
636,68,7
676,3870,7
3234,2148,8
509,3201,9
149,2915,7
756,2411,3
1340,871,2
3000,1309,1
2555,3615,8
1106,2524,1
2414,2872,9
2871,1352,3
2909,750,6
1017,312,3
2127,2211,6
3359,204,7
977,2384,8
2997,349,1
1473,410,6
1700,64,1
999,3779,1
3032,1081,5
3155,2686,9
3714,1363,5
3483,2757,7
2160,2109,8
1284,1607,3
93,3538,4
1239,3617,4
3512,3775,2
3027,1195,5
3723,3736,6
3852,2251,5
1933,2947,3
3579,573,5
3409,2962,7
3470,3163,5
1140,2872,5
2228,2720,9
2958,2001,2
154,3177,1
3639,3892,1
710,1214,9
2195,1547,2
2027,1083,1
3627,3460,3
3801,2511,6
2920,832,6
2228,860,1
1683,3330,4
1362,3460,1
2141,2630,2
3148,2764,4
2567,2750,1
3202,1242,8
1035,651,6
1937,94,6
3926,2747,4
1420,1110,4
1173,521,6
1403,3661,4
1400,1205,4
2774,3233,2
2521,3067,5
1705,3133,9
1622,813,6
3908,1268,4
2085,2225,4
2572,1113,9
1423,2949,7
942,1589,2
2059,1748,1
1791,1941,8
948,2765,4
2003,3943,6
645,1436,9
3630,975,8
1753,771,4
3568,1500,1
389,3240,8
1820,2245,7
2501,352,9
1173,988,5
363,1128,7
1807,1929,7
3700,1031,4
2708,2252,9
2447,1464,6
2194,2845,1
1557,200,3
172,2022,7
2718,295,1
3506,1889,2
2310,63,9
3617,1245,5
1552,2088,6
609,1570,8
1048,2299,1
2257,481,2
3662,1092,9
348,3830,6
2711,3893,1
1342,2379,1
362,1022,5
3840,887,1
449,3009,5
3986,1104,5
1271,3933,9
2451,1847,3
3455,958,8
3822,1974,7
3253,1406,5
1320,3736,9
3374,2804,7
3093,2263,4
3609,2443,1
2829,2473,4
870,207,1
1362,3484,3
1973,230,2
3842,2688,8
3602,3050,9
6,2998,4
3345,26,6
2132,2275,9
391,2630,9
3421,3448,1
103,3081,9
3256,2450,4
2729,1077,4
2041,3479,9
481,857,4
2896,2893,5
3314,1109,6
526,3659,1
2943,68,6
3857,2913,1
3295,1021,8
2630,852,3
3452,3026,2
1460,3487,6
2726,2448,9
2424,3209,3
680,1503,5
3105,2580,6
2747,2069,6
2174,203,3
1061,3323,7
1639,3959,1
442,3910,7
2436,1512,5
2536,1966,5
3916,502,5
2099,1929,1
778,2838,1
2675,1850,9
2530,529,9
654,3557,2
3333,3364,7
254,199,8
2065,3267,8
2971,97,4
1316,456,7
1488,970,7
847,936,3
2627,434,3
690,1250,1
268,2404,6
2975,215,2
3921,856,5
3620,52,5
2114,1645,3
3950,3047,7
3937,2138,8
3677,3806,7
3084,11,2
3307,890,8
2464,597,2
2137,3122,8
3628,3057,7
507,181,1
3321,1683,8
3644,2346,3
3541,2025,1
2898,1140,3
2987,174,8
1902,1457,1
3495,764,3
1789,2161,8
147,1461,5
2929,3274,2
65,1547,1
3064,2029,1
1731,546,3
1805,3078,7
1970,1446,7
1800,162,8
801,1535,6
2036,3888,9
1238,2428,6
1088,1281,3
20,3539,3
91,3506,3
354,3704,3
1957,1968,7
2599,921,1
521,159,8
3915,431,5
599,2368,3
415,1052,6
1219,3802,7
3912,3721,6
504,2128,3
2660,2157,6
3186,74,6
2571,2031,2
3555,79,5
3090,178,1
456,850,6
3884,2274,3
1322,1352,8
2488,2813,6
1107,3819,3
2379,3259,9
3955,2566,6
2772,1449,3
2888,1654,3
637,761,1
214,2010,1
3862,124,6
3408,1429,9
1393,894,6
3724,768,1
1851,2454,6
2005,333,7
1306,2202,9
1651,868,4
1497,3543,6
1466,1436,9
2847,2384,7
2585,3139,7
49,3981,4
2495,3576,2
2669,1984,6
3300,2922,3
1507,929,2
2030,715,8
2826,864,1
3850,131,5
3679,862,6
3647,2722,1
316,830,4
1667,2455,2
1505,3150,5
1722,256,7
3052,2360,5
1340,1338,6
2280,2038,4
1844,1107,9
304,2105,7
529,1399,7
986,3852,2
2891,2301,8
2248,60,3
3639,1954,2
761,95,1
94,3175,3
3605,2880,2
1393,753,8
3746,2143,3
2005,3568,8
1033,1243,1
1534,3631,3
3996,2700,5
3511,271,2
628,1654,9
3111,2752,9
3059,1381,9
3343,508,3
1326,1460,3
2947,211,8
1796,976,4
1444,748,4
1243,296,2
2856,2724,3
2545,2898,7
434,3429,5
28,3715,9
1845,3485,7
12,1660,5
2815,1289,6
3406,2242,7
311,1345,4
1915,1704,1
2123,1897,2
3718,1723,5
1041,181,5
3581,2789,6
3911,1762,9
531,375,7
2334,1641,9
3150,3341,8
3942,1190,4
2945,593,7
1270,1542,7
3593,3319,5
3362,3032,7
1391,398,1
2272,1396,2
1007,1204,9
658,46,7
701,1,9
3220,2674,2
1726,2835,3
43,517,3
2082,654,6
1835,613,4
2348,60,4
525,1823,9
3517,1778,2
2987,2948,2
1024,885,6
2066,2832,4
2032,88,4
839,1864,7
2902,3353,5
2947,2276,9
2855,296,9
1772,1302,3
2303,1283,3
3258,344,3
2484,2776,8
3757,3312,8
3068,3574,8
1869,2008,2
3000,3516,2
2418,3793,8
1206,1990,2
3798,3871,4
1777,237,3
3576,1284,5
1981,3264,9
1829,859,9
3387,878,4
1873,213,3
3547,2419,8
702,3446,5
220,237,3
1817,3367,1
1474,1307,8
2200,2401,1
725,2745,6
1638,2903,4
1502,312,5
1943,2810,4
3938,2821,2
2273,1269,8
3216,3857,7
3607,2955,8
1846,2339,3
2907,608,1
1824,3005,4
3226,691,6
627,2425,3
760,1641,4
2427,151,9
1063,494,5
3736,3022,2
1177,2753,4
1246,1296,1
3316,3780,1
3098,628,2
1437,1691,1
3606,1817,2
337,3953,5
1853,2503,8
3188,1875,2
3458,377,1
3631,1874,1
2517,383,5
186,621,8
1459,3312,6
2392,933,1
3381,2208,6
1563,1388,1
871,512,4
3368,601,3
735,78,6
2131,847,9
155,3284,8
2278,722,2
2184,809,4
1390,209,7
240,29,8
1737,3820,4
3001,1570,2
1506,2239,4
602,1144,2
583,2504,8
3148,443,1
2631,3554,5
824,2398,5
3049,1054,6
2394,1864,2
185,3718,6
1610,2599,7
218,3788,6
1810,640,2
2365,2419,8
3871,3018,5
2772,2144,5
290,700,6
2969,3030,4
958,1654,3
2809,3262,4
2351,3167,6
1527,765,5
3847,3572,1
955,2512,9
615,345,3
2933,684,2
2986,2278,8
1203,2435,3
3636,1105,8
3919,2375,1
1629,3560,4
178,1157,4
3691,1907,7
2493,2279,8
114,1011,9
563,492,5
2407,1266,5
3489,1085,7
3415,638,2
3192,667,2
3523,2541,4
2696,1462,7
1524,3234,8
1911,848,1
3677,1558,6
2719,2315,9
1485,992,2
2365,1596,1
1469,3962,4
2393,2123,5
2302,303,8
524,1210,7
1862,516,8
2026,3869,5
3995,1440,3
2824,2082,8
3103,1123,3
889,184,8
2610,213,4
3787,672,4
2677,966,3
901,2296,6
3363,215,3
634,240,6
1428,356,7
1137,797,2
1239,1272,2
2605,3418,7
952,1591,4
751,2882,2
2756,1714,9
1771,3084,2
3603,3160,7
944,3899,2
1537,646,6
2059,526,3
2218,1297,6
1230,1737,4
2810,3906,3
3265,237,5
339,187,7
3251,228,1
3729,1807,7
688,2348,9
1040,1668,2
109,3246,5
3598,389,4
1978,3252,6
1128,950,4
157,3176,5
3931,300,9
3389,879,7
1297,1155,1
351,2785,7
568,1192,3
1727,634,6
1938,2371,9
3378,2739,6
217,812,9
1900,2828,4
1214,972,5
2046,1781,3
948,2495,4
1813,897,6
113,3773,1
3076,3712,6
1793,332,8
3532,1858,2
3832,3378,8
1980,3534,5
2541,1587,6
2736,3936,9
3827,1972,4
3170,2611,6
3494,2600,4
3189,1887,2
3960,1287,1
643,1231,3
921,248,3
1827,2150,9
3220,2165,5
1672,3705,9
2798,456,2
88,3112,8
1911,224,3
2904,2473,4
3567,1557,1
2656,3248,2
1523,1935,4
821,119,1
1123,342,1
1671,916,7
1218,3579,9
2998,361,4
2299,1000,2
3670,2324,6
3965,2396,1
2907,2543,5
3613,2468,4
3127,3060,3
1100,3284,1
2769,66,8
3517,3695,5
345,1713,7
2421,1552,6
1653,1734,1
2126,183,6
2764,2125,1
151,3142,3
532,306,2
702,2283,9
1909,529,8
3185,2179,2
1351,1204,9
912,1295,5
548,2668,8
2848,3103,4
1429,3914,3
334,3304,9
97,2236,9
1319,1008,2
2665,2059,6
2343,180,6
2192,2956,2
2784,2068,7
2910,1962,5
819,16,6
407,2073,3
2236,2483,7
3575,1448,2
3301,2565,4
964,164,9
765,2007,2
2516,3753,3
710,3651,6
3297,1442,7
499,2530,9
2164,3521,2
3895,3689,7
3963,1739,8
2831,281,4
2602,3472,8
951,3413,2
88,2128,5
2028,1249,1
1212,3777,6
472,1350,9
3724,3104,5
1286,1112,2
2738,1128,6
3540,1985,6
233,2122,6
2201,3610,2
3296,1467,6
3374,860,3
390,3208,5
3795,325,4
3123,1046,1
3500,515,5
1099,2285,4
742,894,7
459,3644,8
1026,802,7
3903,2938,3
2779,823,4
2060,2602,5
1124,3177,4
2613,2164,5
2861,3189,8
2749,2715,3
2947,2457,9
710,3424,5
2569,1002,3
3158,84,2
2444,3801,2
2514,298,5
629,572,8
3956,2708,5
3435,3357,6
1607,3003,5
3254,3424,7
3034,3547,1
3787,2890,9
3732,560,4
2949,1705,9
2154,3597,5
2513,146,7
1457,2757,4
3114,2437,1
1620,1125,7
2879,743,9
413,2793,4
209,850,5
217,1963,7
560,1275,4
3494,3943,6
2173,3589,9
803,2229,6
120,3626,9
1439,3605,6
3832,323,7
53,429,8
3237,1283,2
3092,472,9
3557,1477,9
3757,2061,9
3179,2171,3
373,2132,8
3062,1491,1
3730,1294,9
120,1712,5
2390,2042,7
1839,2328,8
3306,818,6
3801,2862,5
726,2197,7
2052,2115,8
1105,949,2
3032,2984,3
3383,803,7
1653,3558,8
3722,2161,4
3760,3191,1
2925,3722,8
520,2610,2
2924,2031,7
2699,1658,2
144,628,3
356,2593,1
3375,3986,5
1588,331,6
855,2761,8
1972,1141,9
1067,314,2
927,2104,2
1757,1215,1
3296,3925,4
455,2115,5
2249,3768,4
959,172,3
1661,1866,3
1267,140,8
3342,3621,4
718,3636,3
2187,2045,6
3578,2948,8
2321,2418,6
807,2040,3
3403,2657,4
1359,328,7
2987,23,3
160,3381,1
3718,2361,4
3278,1436,3
1193,3351,9
1318,2605,2
3716,1495,1
612,924,7
1247,112,9
646,579,5
408,1886,9
841,1167,3
3673,2997,5
275,1419,3
3537,1331,8
599,1920,8
724,424,5
1339,3823,7
1361,1300,6
1334,1473,9
217,1559,3
3429,3169,5
1205,670,8
2906,2251,9
807,1674,6
1257,2472,8
3520,987,6
3712,2141,7
1037,3058,6
2448,1100,3
2860,1024,2
1067,389,6
480,2877,6
1356,3187,1
1750,2617,6
2723,1524,2
1593,1365,1
1083,253,4
2433,1447,9
406,2205,6
1775,1809,4
966,3879,4
2775,3371,5
1985,3380,7
1524,2713,9
74,3770,6
